"";"orgao";"ano";"forca_trabalho"
"1";"Presidência da República";1997;5370
"2";"Presidência da República";1998;5401
"3";"Presidência da República";1999;2519
"4";"Presidência da República";2000;3318
"5";"Presidência da República";2001;3284
"6";"Presidência da República";2002;3147
"7";"Presidência da República";2003;3744
"8";"Presidência da República";2004;3767
"9";"Presidência da República";2005;4222
"10";"Presidência da República";2006;4875
"11";"Presidência da República";2007;5697
"12";"Presidência da República";2008;7513
"13";"Presidência da República";2009;7917
"14";"Presidência da República";2010;7799
"15";"Presidência da República";2011;6873
"16";"Presidência da República";2012;8437
"17";"Presidência da República";2013;9113
"18";"Presidência da República";2014;9151
"19";"Presidência da República";2015;18493
"20";"Presidência da República";2016;17437
"21";"AdvocaciaGeral da União";1997;16
"22";"AdvocaciaGeral da União";1998;2068
"23";"AdvocaciaGeral da União";1999;2196
"24";"AdvocaciaGeral da União";2000;2615
"25";"AdvocaciaGeral da União";2001;3161
"26";"AdvocaciaGeral da União";2002;1683
"27";"AdvocaciaGeral da União";2003;3804
"28";"AdvocaciaGeral da União";2004;7382
"29";"AdvocaciaGeral da União";2005;7766
"30";"AdvocaciaGeral da União";2006;8249
"31";"AdvocaciaGeral da União";2007;8900
"32";"AdvocaciaGeral da União";2008;8977
"33";"AdvocaciaGeral da União";2009;9111
"34";"AdvocaciaGeral da União";2010;7351
"35";"AdvocaciaGeral da União";2011;7621
"36";"AdvocaciaGeral da União";2012;7487
"37";"AdvocaciaGeral da União";2013;7435
"38";"AdvocaciaGeral da União";2014;9197
"39";"AdvocaciaGeral da União";2015;NA
"40";"AdvocaciaGeral da União";2016;NA
"41";"Ministério da Agricultura, Pec. e do Abastecimento";1997;11703
"42";"Ministério da Agricultura, Pec. e do Abastecimento";1998;11151
"43";"Ministério da Agricultura, Pec. e do Abastecimento";1999;10771
"44";"Ministério da Agricultura, Pec. e do Abastecimento";2000;10696
"45";"Ministério da Agricultura, Pec. e do Abastecimento";2001;11164
"46";"Ministério da Agricultura, Pec. e do Abastecimento";2002;11415
"47";"Ministério da Agricultura, Pec. e do Abastecimento";2003;10973
"48";"Ministério da Agricultura, Pec. e do Abastecimento";2004;11373
"49";"Ministério da Agricultura, Pec. e do Abastecimento";2005;11742
"50";"Ministério da Agricultura, Pec. e do Abastecimento";2006;11409
"51";"Ministério da Agricultura, Pec. e do Abastecimento";2007;11551
"52";"Ministério da Agricultura, Pec. e do Abastecimento";2008;11588
"53";"Ministério da Agricultura, Pec. e do Abastecimento";2009;12119
"54";"Ministério da Agricultura, Pec. e do Abastecimento";2010;11696
"55";"Ministério da Agricultura, Pec. e do Abastecimento";2011;11357
"56";"Ministério da Agricultura, Pec. e do Abastecimento";2012;11314
"57";"Ministério da Agricultura, Pec. e do Abastecimento";2013;10668
"58";"Ministério da Agricultura, Pec. e do Abastecimento";2014;11082
"59";"Ministério da Agricultura, Pec. e do Abastecimento";2015;10774
"60";"Ministério da Agricultura, Pec. e do Abastecimento";2016;10620
"61";"Ministério das Cidades";1997;NA
"62";"Ministério das Cidades";1998;NA
