ano;id_org_unica;org_limpo;dotacao_atual_total;pago_total;dotacao_atual_invest;pago_invest;servidores_superior;servidores_naosup;forca_trabalho
1997;27;AGU - Advocacia Geral da União;NA;NA;NA;NA;NA;NA;16
1998;27;AGU - Advocacia Geral da União;NA;NA;NA;NA;NA;NA;2068
1999;27;AGU - Advocacia Geral da União;NA;NA;NA;NA;NA;NA;2196
2000;27;AGU - Advocacia Geral da União;92451682;71077032;5987605;4119171;NA;NA;2615
2001;27;AGU - Advocacia Geral da União;125041086;111052389;8499046;4720284;NA;NA;3161
2002;27;AGU - Advocacia Geral da União;155876388;142112813;3660070;879018;NA;NA;1683
2003;27;AGU - Advocacia Geral da União;246222205;211675714;6921442;2081548;NA;NA;3804
2004;27;AGU - Advocacia Geral da União;855679261;796558509;14598576;1205468;NA;NA;7382
2005;27;AGU - Advocacia Geral da União;1055289590;833935654;9218666;1417384;NA;NA;7766
2006;27;AGU - Advocacia Geral da União;1141135024;1093274239;20776690;786108;NA;NA;8249
2007;27;AGU - Advocacia Geral da União;1458331144;1383444871;18197408;2991998;NA;NA;8900
2008;27;AGU - Advocacia Geral da União;1959309763;1828037271;77662580;2158961;NA;NA;8977
2009;27;AGU - Advocacia Geral da União;2189399726;2072387449;24538735;5681682;NA;NA;9111
2010;27;AGU - Advocacia Geral da União;2369824157;2282570545;32202223;11078475;NA;NA;7351
2011;27;AGU - Advocacia Geral da União;2442749174;2365751164;12936400;1176992;NA;NA;7621
2012;27;AGU - Advocacia Geral da União;2509071197;2401286209;19564498;798596;NA;NA;7487
2013;27;AGU - Advocacia Geral da União;2675202667;2562817187;5725600;1052660;NA;NA;7435
2014;27;AGU - Advocacia Geral da União;2870599245;2735599399;31600000;6556551;NA;NA;9197
2015;27;AGU - Advocacia Geral da União;3250639541;3049862399;72375680;458891;NA;NA;NA
2016;27;AGU - Advocacia Geral da União;3438675497;3330347653;10048329;273470;NA;NA;NA
2017;27;AGU - Advocacia Geral da União;3637802055;3503471125;23921897;690526;NA;NA;NA
2018;27;AGU - Advocacia Geral da União;3930824888;3497391752;21662069;1334246;NA;NA;NA
2019;27;AGU - Advocacia Geral da União;4066944825;3600634505;16821797;442511;NA;NA;NA
2020;27;AGU - Advocacia Geral da União;4075577557;3655138507;20754634;127484;NA;NA;NA
2000;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2001;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2002;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2003;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2004;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2005;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2006;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2007;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2008;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2009;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2010;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2011;176;Controladoria Geral da União;NA;NA;NA;NA;NA;NA;NA
2012;176;Controladoria Geral da União;6999919;0;6999919;0;NA;NA;NA
2013;176;Controladoria Geral da União;815962726;768466982;21576014;12499096;NA;NA;NA
2014;176;Controladoria Geral da União;848787129;814493214;12983391;3294109;NA;NA;NA
2015;176;Controladoria Geral da União;904573152;861686181;15653019;1965143;NA;NA;NA
2016;176;Controladoria Geral da União;934831353;891469655;16847496;3109760;NA;NA;NA
2017;176;Controladoria Geral da União;1023771647;966258197;11084782;2966852;2084;267;NA
2018;176;Controladoria Geral da União;1082654205;954904898;14000725;5253477;2061;240;NA
2019;176;Controladoria Geral da União;1142790180;1006400325;21167516;4180395;2037;217;NA
2020;176;Controladoria Geral da União;1149166257;1034224350;19709525;3346831;2017;216;NA
1997;421;Ministério da Agricultura, Pecuária e Abastecimento;NA;NA;NA;NA;NA;NA;11703
1998;421;Ministério da Agricultura, Pecuária e Abastecimento;NA;NA;NA;NA;NA;NA;11151
1999;421;Ministério da Agricultura, Pecuária e Abastecimento;NA;NA;NA;NA;5830;11109;10771
2000;421;Ministério da Agricultura, Pecuária e Abastecimento;4731585950;3498998548;281832803;40253730;5724;10974;10696
2001;421;Ministério da Agricultura, Pecuária e Abastecimento;6276027766;3426813052;379486903;64673468;6263;10880;11164
2002;421;Ministério da Agricultura, Pecuária e Abastecimento;5486246009;3717093229;299769698;55430148;6827;10387;11415
2003;421;Ministério da Agricultura, Pecuária e Abastecimento;5948894225;4123318755;195748295;16076567;6411;9959;10973
2004;421;Ministério da Agricultura, Pecuária e Abastecimento;7049187846;3085177051;201993657;47231993;7038;9956;11373
2005;421;Ministério da Agricultura, Pecuária e Abastecimento;5582580465;3878427210;370532107;57919089;7370;10079;11742
2006;421;Ministério da Agricultura, Pecuária e Abastecimento;6065988895;4082531281;454106532;53484623;8021;9961;11409
2007;421;Ministério da Agricultura, Pecuária e Abastecimento;6717882091;4094502490;622126494;73405408;8413;9737;11551
2008;421;Ministério da Agricultura, Pecuária e Abastecimento;7496345576;4469247432;853835132;93863354;8785;9567;11588
2009;421;Ministério da Agricultura, Pecuária e Abastecimento;9728452727;7474908729;1122352052;123468750;8995;9774;12119
2010;421;Ministério da Agricultura, Pecuária e Abastecimento;9693984451;6508908905;1508666639;95205903;8671;9440;11696
2011;421;Ministério da Agricultura, Pecuária e Abastecimento;10106845138;6695877476;1197393293;94097919;8526;9077;11357
2012;421;Ministério da Agricultura, Pecuária e Abastecimento;11342500657;6707478227;1906649282;67245945;8598;8761;11314
2013;421;Ministério da Agricultura, Pecuária e Abastecimento;11639957791;7244009634;1571279804;39296731;8436;8417;10668
2014;421;Ministério da Agricultura, Pecuária e Abastecimento;11470023474;7652170803;1394648698;114615590;8610;8255;11082
2015;421;Ministério da Agricultura, Pecuária e Abastecimento;12489910095;7970717552;1530230382;22968801;8412;7829;10774
2016;421;Ministério da Agricultura, Pecuária e Abastecimento;12813238300;8845330281;876561969;115090076;8286;7572;10620
2017;421;Ministério da Agricultura, Pecuária e Abastecimento;12416655581;9534358802;1080309183;52473376;7727;7117;NA
2018;421;Ministério da Agricultura, Pecuária e Abastecimento;12172996402;8827544279;1218035443;106022543;7914;6564;NA
2019;421;Ministério da Agricultura, Pecuária e Abastecimento;17837634971;12904693589;1752931340;35199184;7801;5105;NA
2020;421;Ministério da Agricultura, Pecuária e Abastecimento;17292155290;12494196554;1745421797;40029557;7589;4561;NA
1997;422;Ministério da Ciência e Tecnologia;NA;NA;NA;NA;NA;NA;4571
1998;422;Ministério da Ciência e Tecnologia;NA;NA;NA;NA;NA;NA;4355
1999;422;Ministério da Ciência e Tecnologia;NA;NA;NA;NA;1602;2285;6875
2000;422;Ministério da Ciência e Tecnologia;1972380592;1509021404;341202787;130041942;1554;2165;6893
